NHLComp competition status
  strategies: 30  bets: 13  settled: 13  open: 0
  pnl: -112.34  staked: 660.94  roi: -0.17  win rate: 0.5385

leaderboard
    1. NHL_ELO_ML_009               n=3    pnl=    45.4 roi=0.1884 dd=-80.79 wr_ci=[0.2077, 0.9385]
    2. NHL_GEN_HOME_STREAK_LOSSES_001 n=1    pnl=   22.54 roi=1.1277 dd=0.0 wr_ci=[0.2065, 1.0]
    3. NHL_B2B_FADE_001             n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
    4. NHL_B2B_HOME_FADE_002        n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
    5. NHL_EDGE_TRACKING_016        n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
    6. NHL_G3IN4_003                n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
    7. NHL_GEN_AWAY_G3_IN_4_001     n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
    8. NHL_GEN_AWAY_G4_IN_6_001     n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
    9. NHL_GEN_AWAY_REST_DAYS_001   n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   10. NHL_GEN_HOME_ROAD_TRIP_LEN_002 n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   11. NHL_GEN_HOME_STREAK_WINS_001 n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   12. NHL_GOALIE_EDGE_011          n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   13. NHL_GOALIE_NEWS_012          n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   14. NHL_HOMEICE_STRONG_010       n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   15. NHL_LINE_COMBO_013           n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   16. NHL_LIVE_INGAME_018          n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   17. NHL_OT_HANGOVER_007          n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   18. NHL_OT_SURVIVAL_020          n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   19. NHL_PACE_MISMATCH_005        n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]
   20. NHL_PERIOD_BET_019           n=0    pnl=       0 roi=None dd=0.0 wr_ci=[0.0, 0.0]

open irregularities: 4
